date,cases,vaccination_rate,public_health_index
2021-08-11,566,60.15747655412824,1.0
2021-08-12,483,61.65738137619761,1.0
2021-08-13,530,60.702946082002484,1.0
2021-08-14,504,61.05347960464072,0.9191039746368912
2021-08-15,552,52.56763935844459,1.0
2021-08-16,546,64.53658853310723,1.0
2021-08-17,583,65.24794996213886,1.0
2021-08-18,506,58.353046279659864,1.0
2021-08-19,519,59.38261525093069,1.0
2021-08-20,485,52.044462487221395,1.0
2021-08-21,513,62.37127378008917,1.0
2021-08-22,555,62.760287208570716,0.9741329278463502
2021-08-23,575,59.68904491500344,1.0
2021-08-24,492,65.72176679935251,1.0
2021-08-25,582,58.5296138451003,1.0
2021-08-26,608,63.123029629468,1.0
2021-08-27,562,55.30167830653942,1.0
2021-08-28,636,60.38223924562881,1.0
2021-08-29,504,59.72822871048582,1.0
2021-08-30,482,61.82653961020471,1.0
2021-08-31,456,58.9523653558332,1.0
2021-09-01,621,60.24263702164166,1.0
2021-09-02,580,65.13023585720754,1.0
2021-09-03,545,58.91617881380891,1.0
2021-09-04,563,53.16711449630661,1.0
2021-09-05,494,70.0479195210271,0.8957902690166413
2021-09-06,673,68.30727039345243,0.9838031652841491
2021-09-07,558,55.038686524471906,1.0
2021-09-08,558,65.04853902622597,1.0
2021-09-09,590,59.18512614724329,1.0
2021-09-10,579,63.117436076655295,0.9620207037653097
2021-09-11,567,63.371120645067464,0.9902946886409272
2021-09-12,517,60.82796099841839,0.8964393662316916
2021-09-13,581,58.18117167206802,1.0
2021-09-14,652,58.7472947384187,1.0
2021-09-15,626,57.719040422593785,1.0
2021-09-16,640,58.240888958847776,1.0
2021-09-17,535,62.16410854975322,1.0
2021-09-18,512,59.02120005444624,1.0
2021-09-19,556,66.1102603285631,0.9487768895935234
2021-09-20,566,70.23623077667963,1.0
2021-09-21,619,59.99973379314979,1.0
2021-09-22,481,64.19702250267689,1.0
2021-09-23,643,65.59842555151467,1.0
2021-09-24,559,65.56001135459637,1.0
2021-09-25,546,63.679776339580435,1.0
2021-09-26,518,67.11341209179861,1.0
2021-09-27,487,65.91124476340329,1.0
2021-09-28,611,57.41168788836351,1.0
2021-09-29,575,68.04578032194637,1.0
2021-09-30,507,68.2364541863337,0.9497255662247288
2021-10-01,508,60.08356947910709,1.0
2021-10-02,556,64.18968917723801,1.0
2021-10-03,657,67.51664496405535,0.9440840261251676
2021-10-04,562,63.153430902103196,0.9907707111467982
2021-10-05,500,69.66489023883005,1.0
2021-10-06,564,76.21936247309681,0.996656533976285
2021-10-07,563,60.57006983682509,1.0
2021-10-08,443,57.69477698423112,1.0
2021-10-09,575,66.21909297802438,0.9565391361934621
2021-10-10,567,68.40781252563072,0.9949401274647697
2021-10-11,614,63.74566813077616,1.0
2021-10-12,673,72.26630331660517,0.9600076999219233
2021-10-13,637,58.40697100138375,0.9300990383123613
2021-10-14,568,68.66459311515806,1.0
2021-10-15,527,62.27069589620553,1.0
2021-10-16,711,73.99688953103649,1.0
2021-10-17,586,75.4625767658406,1.0
2021-10-18,585,61.766717061083256,1.0
2021-10-19,583,62.9522143204571,0.9094229468854375
2021-10-20,595,70.097939434899,1.0
2021-10-21,578,63.96434675105243,1.0
2021-10-22,558,65.77294391033881,1.0
2021-10-23,559,66.22694210271204,1.0
2021-10-24,586,56.60163421901172,0.9654066611834987
2021-10-25,561,66.23081126952881,1.0
2021-10-26,553,62.951361129679135,1.0
2021-10-27,594,64.03438588800114,1.0
2021-10-28,577,73.81816001734407,1.0
2021-10-29,665,60.41746552860372,1.0
2021-10-30,458,70.86602593373988,1.0
2021-10-31,645,65.50518534834096,0.9610186052597909
2021-11-01,654,65.60119915752082,0.9909673844406869
2021-11-02,488,71.05185948025856,1.0
2021-11-03,575,68.90025647284446,1.0
2021-11-04,574,70.15306498609765,1.0
2021-11-05,523,72.24092330266431,1.0
2021-11-06,554,65.84345808408338,1.0
2021-11-07,538,64.53881632746125,1.0
2021-11-08,682,62.27424736721101,0.9408609704846821
2021-11-09,641,63.67294735010522,1.0
2021-11-10,658,82.64547212654364,1.0
2021-11-11,631,74.22339790368393,1.0
2021-11-12,539,61.344628168959886,0.9848847492259624
2021-11-13,569,61.587710216282154,0.8815853959336171
2021-11-14,620,70.70933030859246,1.0
2021-11-15,535,71.13632398688983,0.837800460681545
2021-11-16,632,71.24441917658682,1.0
2021-11-17,585,67.32522103223151,1.0
2021-11-18,578,68.0727286999855,1.0
2021-11-19,633,70.43939762079678,1.0
2021-11-20,620,69.32946503146665,1.0
2021-11-21,580,57.90349813626233,0.9676916489623469
2021-11-22,656,67.95100184712402,1.0
2021-11-23,544,64.94296782869843,1.0
2021-11-24,629,70.17605709454256,0.8691455053204041
2021-11-25,628,84.32629501301706,0.931394276770189
2021-11-26,583,71.33740832737152,0.9674188911559962
2021-11-27,615,68.032351569138,0.8179243473242672
2021-11-28,536,74.30900750988627,1.0
2021-11-29,645,72.21343943604606,0.9927169726959372
2021-11-30,590,72.00047245225922,0.8483626796694692
2021-12-01,573,73.03425296607836,1.0
2021-12-02,652,80.3827178241477,1.0
2021-12-03,564,64.54555782337043,1.0
2021-12-04,529,72.66816038405727,0.9753022203939853
2021-12-05,522,65.76809435009231,1.0
2021-12-06,630,73.27756323171124,1.0
2021-12-07,535,66.00656744256952,1.0
2021-12-08,687,68.61316593197458,0.91725546945091
2021-12-09,495,69.32455042881047,1.0
2021-12-10,684,75.77908359672355,1.0
2021-12-11,610,75.59227221971207,0.9340579218464188
2021-12-12,595,64.87141311776807,1.0
2021-12-13,572,71.47467055499925,0.9371717148428803
2021-12-14,619,67.75210072625413,0.9909882604943714
2021-12-15,597,65.10747544662334,0.9185166512916352
2021-12-16,654,70.41491474787814,1.0
2021-12-17,605,70.0575860577209,0.8075962169055705
2021-12-18,606,83.83358243172762,0.9252513085096098
2021-12-19,581,73.96479912680348,0.8686885281146627
2021-12-20,596,65.01191249622882,0.9894884821430718
2021-12-21,614,69.17612997914529,1.0
2021-12-22,513,77.20691647714699,1.0
2021-12-23,531,82.64221386434963,0.73301150975636
2021-12-24,635,64.37008343881021,1.0
2021-12-25,606,63.00037807430478,0.9959123310928074
2021-12-26,588,81.85482587685891,0.8868576592718295
2021-12-27,598,74.54807088685452,0.9783577980080781
2021-12-28,614,68.35853634061817,0.9784163626466041
2021-12-29,570,75.47314543061218,0.8922805635136761
2021-12-30,558,59.721261304915615,0.976941570034334
2021-12-31,606,73.0168775329858,0.8946042820967427
2022-01-01,547,74.73910586421542,0.9131347779487693
2022-01-02,616,77.82135069768916,0.8831811009913287
2022-01-03,510,68.23052023853731,0.8067991986935729
2022-01-04,646,73.8284358070168,0.9629272605929372
2022-01-05,618,68.87287686970207,1.0
2022-01-06,607,74.87691877837158,0.9964492113824419
2022-01-07,643,69.22326838818488,1.0
2022-01-08,677,71.75949580419889,0.9741001618757992
2022-01-09,644,68.92092302604885,0.8867809075588442
2022-01-10,501,77.25568120911828,1.0
2022-01-11,528,78.39225558328332,0.801148905323187
2022-01-12,561,73.02689715021293,0.8452946675539489
2022-01-13,593,74.49118997480014,0.8374287995765357
2022-01-14,617,67.15704292683229,1.0
2022-01-15,554,73.00161675996607,1.0
2022-01-16,600,74.34897691479127,0.9782014582987877
2022-01-17,552,87.80396545514988,1.0
2022-01-18,559,69.24016487112918,0.838764155178797
2022-01-19,518,82.2208861937622,0.9602064029290241
2022-01-20,542,79.98429386732904,0.9115137658758014
2022-01-21,520,76.50318202245067,1.0
2022-01-22,538,83.99310242097567,0.9099690946132665
2022-01-23,639,77.1605273630343,0.8817742362531309
2022-01-24,539,77.34579597833965,0.9731682757027811
2022-01-25,717,75.23439673491227,1.0
2022-01-26,610,81.71784441209313,0.8499582691994809
2022-01-27,594,81.18234616905443,0.9095926014574629
2022-01-28,541,72.67161356251893,0.8087972039456549
2022-01-29,618,69.30376402700617,0.6638104066326208
2022-01-30,554,74.98509681302171,0.9326722648402649
2022-01-31,588,72.09980717801176,0.9725615789556856
2022-02-01,709,75.88237712692323,0.9369577962751897
2022-02-02,576,82.4871906734207,0.7149107139912594
2022-02-03,637,74.11349172456606,0.873933765203162
2022-02-04,544,76.28588309344212,0.6863721459534625
2022-02-05,577,76.89011367404197,1.0
2022-02-06,667,80.94215441102642,0.7980883492820241
2022-02-07,546,65.56555333007697,1.0
2022-02-08,667,73.86649852617352,0.9999169274012596
2022-02-09,611,78.05641846139736,0.8146456730576758
2022-02-10,547,83.1003947821343,0.7908390753090329
2022-02-11,606,74.74048776246897,0.9386058058923771
2022-02-12,622,67.91723646979062,0.818626165553938
2022-02-13,604,80.49855722983068,0.9128355937863236
2022-02-14,494,74.32318805587185,0.8538718946374197
2022-02-15,535,71.65166670454819,0.7236454732530824
2022-02-16,558,74.57827305143388,0.6783604679330226
2022-02-17,566,76.87737321172075,0.9237610856182604
2022-02-18,600,74.87627667730894,0.844661838676016
2022-02-19,577,66.97216971450466,0.8452732557902053
2022-02-20,501,82.58533098443566,0.9699730113429919
2022-02-21,586,84.57437520639361,1.0
2022-02-22,596,81.55760995669752,0.8728605295683539
2022-02-23,593,72.71157164787593,0.8659792239791454
2022-02-24,618,77.49254233026241,0.9500174739764543
2022-02-25,605,78.5673934238527,0.7643136870885036
2022-02-26,585,81.69397194780956,0.9223666186957834
2022-02-27,558,82.1417024435904,0.9553239577078622
2022-02-28,478,75.22913100610752,0.9682823731963216
2022-03-01,581,79.4099777820678,0.7067479688624247
2022-03-02,569,81.3864020230762,0.8244914282665721
2022-03-03,572,86.47911161073384,0.8130440939928592
2022-03-04,493,82.82253269912361,0.9111422292544467
2022-03-05,502,83.3452834368776,0.9495506435971827
2022-03-06,608,79.9191331396468,1.0
2022-03-07,552,86.65229572601751,0.85274302101447
2022-03-08,587,81.74881397979749,0.8529227455011958
2022-03-09,554,75.49456044913214,1.0
2022-03-10,553,86.91684985062597,0.9333351301248783
2022-03-11,597,83.48951636269514,1.0
2022-03-12,524,77.78477989435758,0.9337017730668095
2022-03-13,553,77.60253516300378,0.7897502988346266
2022-03-14,525,81.48287772570382,0.7728199271235281
2022-03-15,525,82.31592397633793,0.7516898852341839
2022-03-16,530,80.98646132815603,0.9737919034685344
2022-03-17,556,81.55654336721443,1.0
2022-03-18,520,88.4997868728819,1.0
2022-03-19,606,85.35771576117443,0.9943546005254043
2022-03-20,497,80.95317795632512,1.0
2022-03-21,531,84.70655290383742,0.8538611176984081
2022-03-22,518,74.8373804823623,0.7971835771360828
2022-03-23,611,81.98963524973405,0.9988303686730758
2022-03-24,547,89.04653174866556,0.9566222571529214
2022-03-25,588,78.90977052303813,0.9266644230526971
2022-03-26,461,75.76183035690458,0.9557565682562341
2022-03-27,548,76.73955555703469,0.9504705941386128
2022-03-28,578,74.55183481328805,1.0
2022-03-29,537,76.07619045936148,1.0
2022-03-30,585,78.14745950704986,0.97616650934024
2022-03-31,504,72.97216490410679,1.0
2022-04-01,600,80.07809166974802,0.9757029859196961
2022-04-02,643,84.51138586893323,0.8795015645035479
2022-04-03,509,75.46121909926539,1.0
2022-04-04,504,87.59641961820884,0.7889013590547701
2022-04-05,598,82.55396044263797,1.0
2022-04-06,603,85.15290292812028,0.8117455235279407
2022-04-07,497,76.71082723073931,0.9612431893944811
2022-04-08,501,84.27262613533308,0.8496394420407528
2022-04-09,507,74.54033049802344,0.9910120505460952
2022-04-10,452,84.45123750418254,0.9338246738825705
2022-04-11,473,80.85919669896765,0.7793107571800537
2022-04-12,467,82.76625609992392,0.9824499572618907
2022-04-13,478,74.12202697187574,0.8842054048478407
2022-04-14,514,75.52465078861698,1.0
2022-04-15,526,82.98614109126693,0.9454339725940172
2022-04-16,591,75.258259978879,0.9865286135533519
2022-04-17,462,82.31603146049561,0.8529359354941554
2022-04-18,560,73.16431096769877,0.8914864460175846
2022-04-19,499,84.24087106333334,0.9063024751861299
2022-04-20,506,73.83738342615746,1.0
2022-04-21,541,82.76149968839762,1.0
2022-04-22,450,83.12815466823001,0.8770011369298192
2022-04-23,524,76.51614090785212,1.0
2022-04-24,513,82.91013283542364,0.7442047028151362
2022-04-25,528,81.30221131666778,0.8436042335044538
2022-04-26,516,77.30579071903631,0.8690108472585185
2022-04-27,624,74.95722657961896,0.8315173872513414
2022-04-28,468,70.1868715416371,0.8103022727893111
2022-04-29,472,81.74825023649846,1.0
2022-04-30,466,72.17598614318972,0.9510768964220542
2022-05-01,469,80.47672099720654,1.0
2022-05-02,463,78.68275891958875,1.0
2022-05-03,554,83.39571387719097,1.0
2022-05-04,564,78.48977250255068,1.0
2022-05-05,463,78.35276106826454,0.9752658642634614
2022-05-06,449,83.65935352144147,0.8654913089241186
2022-05-07,513,81.67529014542059,1.0
2022-05-08,461,81.58077978591389,0.9292407236759311
2022-05-09,519,82.34633794904263,0.8965804569472839
2022-05-10,497,72.32213938396447,0.9743403929463761
2022-05-11,410,83.78394339993491,0.9028463293233406
2022-05-12,562,83.06234397006801,0.9543819727334234
2022-05-13,573,74.91658435711751,1.0
2022-05-14,451,78.77959763162899,1.0
2022-05-15,462,79.80346356186185,0.9123408741748018
2022-05-16,494,79.32751607799133,0.9553523343220401
2022-05-17,496,81.66929983284267,1.0
2022-05-18,511,87.15683390915592,1.0
2022-05-19,577,85.40883363836414,1.0
2022-05-20,467,73.43890403284297,1.0
2022-05-21,435,83.11034995153024,1.0
2022-05-22,404,86.64466659767704,0.8772674095191832
2022-05-23,436,81.93404260344602,1.0
2022-05-24,470,85.45490212592983,1.0
2022-05-25,560,90.06135222850382,0.9668458159673209
2022-05-26,443,85.11854773053491,1.0
2022-05-27,479,81.24654297820864,1.0
2022-05-28,466,85.22544237042376,1.0
2022-05-29,525,80.72443916548445,0.9418231182073459
2022-05-30,591,80.11951521642477,1.0
2022-05-31,437,78.24292882143133,0.9697068691054893
2022-06-01,438,87.81706679416054,1.0
2022-06-02,514,75.90785667028999,1.0
2022-06-03,495,87.66183862339058,1.0
2022-06-04,552,82.49932061870186,1.0
2022-06-05,488,73.00346912599029,0.9386867676004576
2022-06-06,440,81.83824646495711,1.0
2022-06-07,486,69.49986746174189,0.8641792983881359
2022-06-08,511,83.12754008415519,0.9882846044269402
2022-06-09,496,84.42615741494495,1.0
2022-06-10,479,77.03822022173973,1.0
2022-06-11,506,80.61773847977791,1.0
2022-06-12,510,89.77078716875143,1.0
2022-06-13,520,77.47126647869031,1.0
2022-06-14,482,74.705462064717,1.0
2022-06-15,441,87.40831701231299,1.0
2022-06-16,455,89.81293595265397,1.0
2022-06-17,507,80.01847835923924,1.0
2022-06-18,405,85.05731517704179,0.9679009182294938
2022-06-19,464,86.70737957765441,1.0
2022-06-20,425,76.28757883730808,1.0
2022-06-21,445,77.57347082316066,0.9684218629599098
2022-06-22,506,86.15437256577367,1.0
2022-06-23,451,88.42507139354255,1.0
2022-06-24,443,82.81440430087177,1.0
2022-06-25,372,75.60092823248974,0.9675278908405855
2022-06-26,476,89.9353055584972,1.0
2022-06-27,470,77.34514551094017,0.9875195952801111
2022-06-28,545,78.32431109414274,1.0
2022-06-29,421,81.7116891724481,1.0
2022-06-30,446,87.77080210357387,1.0
2022-07-01,447,84.26987988276112,1.0
2022-07-02,512,82.07432750180955,0.9602004067305467
2022-07-03,428,82.31644265059053,1.0
2022-07-04,446,80.21757334321732,1.0
2022-07-05,462,82.79069757259253,1.0
2022-07-06,440,67.35219961152849,1.0
2022-07-07,407,78.51696270465101,1.0
2022-07-08,438,81.2066096745839,1.0
2022-07-09,482,74.24492958190247,1.0
2022-07-10,376,81.9316165890578,1.0
2022-07-11,433,78.97764389506939,0.9740335633427111
2022-07-12,391,88.77737849157745,1.0
2022-07-13,485,87.86509862607429,1.0
2022-07-14,348,77.67097215440918,1.0
2022-07-15,396,79.24581144216653,1.0
2022-07-16,442,79.63026217195804,0.996793489546636
2022-07-17,500,77.74170261920189,1.0
2022-07-18,418,80.97512492014063,1.0
2022-07-19,393,76.20858965556205,1.0
2022-07-20,514,74.34692332531237,1.0
2022-07-21,347,83.11355611950134,1.0
2022-07-22,309,83.14764792110905,1.0
2022-07-23,440,75.97842120170004,1.0
2022-07-24,392,84.476777153813,0.9908994894912659
2022-07-25,366,76.84211135417334,1.0
2022-07-26,452,81.26582619018991,1.0
2022-07-27,428,84.10172006306227,1.0
2022-07-28,387,79.83193717648143,0.8826010557242473
2022-07-29,350,82.27370456070567,1.0
2022-07-30,457,77.41785178056215,1.0
2022-07-31,446,79.01766708285952,1.0
2022-08-01,408,78.9707028455983,1.0
2022-08-02,504,76.26710826729881,1.0
2022-08-03,358,79.11612918442108,1.0
2022-08-04,335,72.25690850568127,1.0
2022-08-05,376,77.54423126428948,1.0
2022-08-06,408,78.57562253315164,1.0
2022-08-07,422,78.7191012375231,1.0
2022-08-08,397,78.79251277064611,0.9896563024757936
2022-08-09,426,79.69117900069935,1.0
2022-08-10,346,82.39720759043033,1.0
2022-08-11,480,84.37258537066262,1.0
2022-08-12,403,76.75117386575866,1.0
2022-08-13,463,73.98399572305428,1.0
2022-08-14,424,74.78977793878448,1.0
2022-08-15,429,77.56398539402537,0.8938189463651055
2022-08-16,434,78.24039341091745,1.0
2022-08-17,428,76.1500196690127,1.0
2022-08-18,437,73.51941667875053,1.0
2022-08-19,471,77.71939586262906,1.0
2022-08-20,414,80.90713310056985,1.0
2022-08-21,439,82.97514732917783,0.8079437277177319
2022-08-22,399,77.2128847344584,1.0
2022-08-23,475,77.93501088928284,1.0
2022-08-24,369,75.36650845576345,1.0
2022-08-25,493,79.84280414812612,1.0
2022-08-26,400,75.75785682904592,0.9985198173741411
2022-08-27,331,82.865639066206,1.0
2022-08-28,408,71.07066754032944,1.0
2022-08-29,368,78.20185163773769,1.0
2022-08-30,443,81.50553669595871,1.0
2022-08-31,369,80.91917258161253,1.0
2022-09-01,379,93.46516831990249,1.0
2022-09-02,306,81.74900012283953,1.0
2022-09-03,378,74.97972701578995,0.9238608475424538
2022-09-04,279,79.52267876455464,1.0
2022-09-05,321,71.11876833266774,1.0
2022-09-06,438,79.5970012535162,1.0
2022-09-07,439,75.83471971499621,1.0
2022-09-08,421,84.57695137780081,0.7803345470350549
2022-09-09,352,77.25229862702233,1.0
2022-09-10,397,79.41617042102376,0.9468856034697949
2022-09-11,400,76.82221079297798,0.8657209195987178
2022-09-12,342,88.69425675926665,0.782732352838932
2022-09-13,475,78.39378616941045,1.0
2022-09-14,443,89.162785217396,1.0
2022-09-15,388,84.07075881059133,1.0
2022-09-16,401,82.41033363667692,1.0
2022-09-17,410,81.8436657365876,1.0
2022-09-18,297,81.96898649108125,1.0
2022-09-19,387,70.36163710327195,0.9155583073194282
2022-09-20,365,78.60558302924622,1.0
2022-09-21,350,84.2257898559216,0.8897724711255913
2022-09-22,386,79.75551408262947,1.0
2022-09-23,490,72.97405076598213,1.0
2022-09-24,432,79.73797774711265,1.0
2022-09-25,371,88.52052758127746,1.0
2022-09-26,429,86.23445857767359,1.0
2022-09-27,470,79.68997995316984,1.0
2022-09-28,447,84.75724638529043,1.0
2022-09-29,403,78.16746489815974,1.0
2022-09-30,368,71.4806420658664,0.9411581178843613
2022-10-01,436,75.37767005935223,1.0
2022-10-02,421,87.81444384254098,0.951262088054839
2022-10-03,446,78.63003459085348,1.0
2022-10-04,433,78.78308010312492,0.9993476122643625
2022-10-05,454,78.5008090186256,0.9691844577321451
2022-10-06,375,89.52068294786504,0.9766729042705062
2022-10-07,468,88.12979457681031,1.0
2022-10-08,412,91.09390116724067,1.0
2022-10-09,506,79.20477394799974,0.9537709299482744
2022-10-10,368,81.47812244373547,1.0
2022-10-11,490,72.41678725289604,0.9283722067252721
2022-10-12,413,87.38467213059137,1.0
2022-10-13,371,74.16110224366032,1.0
2022-10-14,380,81.08387781881315,0.8448930700327006
2022-10-15,388,74.51348736183579,1.0
2022-10-16,426,77.05566586630653,0.8985233622790552
2022-10-17,431,75.8136878447515,1.0
2022-10-18,377,76.96062369662091,0.9037701236407394
2022-10-19,405,77.3043864842551,1.0
2022-10-20,513,77.25865602537462,1.0
2022-10-21,493,84.16666955890153,1.0
2022-10-22,429,74.4756860346874,1.0
2022-10-23,409,81.10270713506934,0.9669216135169034
2022-10-24,414,86.0897957615278,0.9304217938983503
2022-10-25,439,77.43401817743302,1.0
2022-10-26,358,76.41040554626198,0.9141534332260444
2022-10-27,397,78.84737687409874,0.8784250921405269
2022-10-28,326,85.89862604180355,1.0
2022-10-29,430,80.97053815476679,0.8985977345514716
2022-10-30,443,77.343928526962,0.881257604302966
2022-10-31,387,82.4193832559402,0.8299655611139635
2022-11-01,491,74.48853925081788,0.9241073059290015
2022-11-02,351,83.40679755221474,0.9622101303455494
2022-11-03,340,82.04303653850884,0.992885955314747
2022-11-04,425,78.46095764430558,1.0
2022-11-05,467,75.80707100776385,1.0
2022-11-06,499,75.56659538858271,0.9438534454609179
2022-11-07,392,82.67408668172955,0.9412710447664551
2022-11-08,470,86.14490251244531,1.0
2022-11-09,415,76.81346126485603,1.0
2022-11-10,409,82.29193351775743,0.968268175305257
2022-11-11,462,69.56486490698965,0.9069402441373682
2022-11-12,451,77.076911346714,0.8528017617042223
2022-11-13,340,79.84470533564549,0.8058220316423839
2022-11-14,494,75.45158291509082,1.0
2022-11-15,490,75.31746812605202,1.0
2022-11-16,390,76.66110221765557,1.0
2022-11-17,442,81.46096364163186,0.930698883837206
2022-11-18,447,79.06335490796813,1.0
2022-11-19,436,68.80884383337514,0.8918968637990768
2022-11-20,397,69.39649923682467,1.0
2022-11-21,391,76.96567411071412,0.9332738018690769
2022-11-22,424,82.28843293026776,0.8747701002430287
2022-11-23,485,66.26247578637383,0.9933410498563993
2022-11-24,454,77.50134911924185,0.9735608373202186
2022-11-25,409,77.3687607174129,0.9668306679168355
2022-11-26,467,86.94168889104223,0.9378249464590813
2022-11-27,287,78.07489094143568,0.924499628566036
2022-11-28,488,81.91494492370464,1.0
2022-11-29,344,80.70628570043732,1.0
2022-11-30,414,69.347167600964,0.9965214199112588
2022-12-01,377,83.84103608315868,0.9341284762544819
2022-12-02,369,81.07698252728144,1.0
2022-12-03,492,82.54134319837294,0.9722606604850027
2022-12-04,412,99.63118853218162,0.9218854454314108
2022-12-05,453,69.57943530250705,0.8877446178710511
2022-12-06,434,88.62348324880554,0.9088781553628786
2022-12-07,462,78.56276240299822,0.5988293652101415
2022-12-08,442,81.43664452201504,0.9358677224992994
2022-12-09,375,79.77243877349379,0.8649298061387766
2022-12-10,490,77.87881833300978,1.0
2022-12-11,417,77.1508353588062,0.9137552343270431
2022-12-12,364,81.64754367786504,0.7919989054168233
2022-12-13,422,72.4141315166416,0.9050172927949639
2022-12-14,519,83.75289583760883,0.8045392572157851
2022-12-15,487,77.91902797557373,0.9556745030499543
2022-12-16,428,74.34965330479821,0.9366475589425364
2022-12-17,429,77.74993571002094,1.0
2022-12-18,432,86.28574608431286,0.8270139958886573
2022-12-19,553,77.32332456491889,0.9088338564402125
2022-12-20,469,81.7922680910481,0.7682995645544156
2022-12-21,472,76.34521862142263,0.9743579976022998
2022-12-22,503,83.7896092496181,0.9555407280816233
2022-12-23,465,83.42753869395102,0.9527177400395344
2022-12-24,441,89.24304416648206,0.9028215127849764
2022-12-25,445,79.12218027250393,0.9436982052989522
2022-12-26,452,83.34327402378953,1.0
2022-12-27,455,80.49033769769473,0.8729515944747903
2022-12-28,494,86.47935890931507,0.9150046398864125
2022-12-29,461,76.40583806195635,0.792246135566955
2022-12-30,496,83.72502656438641,0.8137909684668951
2022-12-31,457,79.0265135194166,0.9101964449267528
2023-01-01,466,79.67905911445752,1.0
2023-01-02,363,80.45876242224186,0.8745026978959606
2023-01-03,509,81.26120198213339,0.8764568548332352
2023-01-04,482,79.4188547843902,0.8593176900215652
2023-01-05,516,81.07356591585263,0.846528250276104
2023-01-06,322,87.89059028781092,0.9295387629197445
2023-01-07,572,84.9272484280761,0.7503935348396238
2023-01-08,462,84.34577296248449,1.0
2023-01-09,525,77.72230236988065,0.8338522393557757
2023-01-10,419,75.55379585885838,0.972782195450888
2023-01-11,503,84.77650279118876,0.7738291268418511
2023-01-12,421,84.38023396264897,0.9679898063931303
2023-01-13,443,87.36335337875491,0.9686166172413208
2023-01-14,571,76.98009687015386,0.9401981566048856
2023-01-15,467,78.85225672319827,0.80273017767937
2023-01-16,488,71.80257918737283,0.9275620587579243
2023-01-17,522,78.03764446969564,0.784774787068973
2023-01-18,504,84.98285255289724,0.8783160123226277
2023-01-19,488,77.66752310385901,1.0
2023-01-20,500,83.20239897600412,0.9844018602670473
2023-01-21,603,79.04748447001094,0.9068769035352088
2023-01-22,481,81.6202851411078,0.8085427487044929
2023-01-23,495,74.26154305092166,0.9712845639142847
2023-01-24,539,80.42604724816951,0.9094036113060379
2023-01-25,543,65.04432014549639,0.6762106351237716
2023-01-26,548,79.06551920919007,0.9873185868876446
2023-01-27,521,71.84763378142429,0.907482106723924
2023-01-28,434,86.02997258273408,1.0
2023-01-29,573,83.88703676382255,0.802185665547356
2023-01-30,436,82.3333549098304,0.5949991546710485
2023-01-31,509,87.6050311357969,0.9415696714053919
2023-02-01,457,75.25541739587581,0.9438439371538999
2023-02-02,493,88.73681598957779,0.7466808144746082
2023-02-03,514,84.66095782130192,0.8189921300839044
2023-02-04,514,78.81722356390527,1.0
2023-02-05,521,85.67810073591473,0.8885685733651654
2023-02-06,581,74.46853243794183,0.9934180601032924
2023-02-07,524,75.87742919236163,0.8564805774866143
2023-02-08,491,76.9570513838015,0.7137720484257976
2023-02-09,552,77.35511145967992,0.9070631697545705
2023-02-10,565,74.71721178619873,0.8988455579186913
2023-02-11,445,86.11541533547663,0.8867650461934533
2023-02-12,537,78.70572799815085,0.9166649404980007
2023-02-13,543,81.7625248417844,0.9559607526336664
2023-02-14,495,77.1482431679316,0.9159553172544621
2023-02-15,579,70.89698349725741,0.806027094770467
2023-02-16,504,81.35028679195712,0.9825339179211798
2023-02-17,519,70.43872512290112,0.7404924233759045
2023-02-18,505,79.65682976957265,0.7319338406223972
2023-02-19,516,73.15842480583595,1.0
2023-02-20,461,89.93637999615405,0.9908265963662521
2023-02-21,445,84.5568136108736,0.9359987660534864
2023-02-22,598,80.5287689563574,0.8038304893957197
2023-02-23,477,86.31853338827334,0.8742439322232224
2023-02-24,471,75.76842011267132,0.9204420231980098
2023-02-25,414,82.71739689335047,0.7888302853956579
2023-02-26,491,80.99905216859356,0.8762404321765254
2023-02-27,458,81.32010040666835,1.0
2023-02-28,607,86.36176750053384,1.0
2023-03-01,576,83.662460513899,0.9134875246897116
2023-03-02,493,81.44361831412512,1.0
2023-03-03,641,71.72556281885852,0.7676404380242217
2023-03-04,578,75.19976852360269,1.0
2023-03-05,514,79.38645533202138,0.8823325656891969
2023-03-06,406,80.46686187138326,0.9953251823311611
2023-03-07,647,74.34898137663038,0.9416927556144292
2023-03-08,464,92.05838337789211,1.0
2023-03-09,452,87.58197027626787,0.88281866693185
2023-03-10,587,83.01059160196242,1.0
2023-03-11,658,80.36018430641873,0.9461532938490855
2023-03-12,607,78.93895515049424,0.9602103189230599
2023-03-13,567,75.24040769988882,0.9596018872872523
2023-03-14,569,80.38740259259431,0.8953751808287684
2023-03-15,583,81.28876270071375,0.9804958320985779
2023-03-16,579,73.79119712259188,0.9776113813553989
2023-03-17,557,81.67088208622448,1.0
2023-03-18,549,79.22370475587626,0.9962862250610012
2023-03-19,541,70.46096221061305,1.0
2023-03-20,508,75.6980749461025,1.0
2023-03-21,532,77.93197233289177,0.8887471384177777
2023-03-22,463,89.43843828670096,1.0
2023-03-23,544,82.78276562266879,0.8791720432290583
2023-03-24,500,73.32259215450054,1.0
2023-03-25,495,82.43018144708819,1.0
2023-03-26,560,72.26348005530818,0.8126729021907266
2023-03-27,622,85.41345526943536,1.0
